id,forecastVolum
764,648
765,490
766,659
767,305
768,320
769,185
770,87
771,333
772,418
773,503
774,731
775,1078
776,300
777,689
778,302
779,2178
780,381
781,726
782,327
783,843
784,688
785,730
786,1469
787,694
788,483
789,644
790,520
791,611
792,336
793,109
794,172
795,137
796,72
797,429
798,237
799,342
800,122
801,944
802,223
803,521
804,298
805,279
806,405
807,458
808,326
809,385
810,274
811,292
812,177
813,111
814,103
815,237
816,230
817,363
818,185
819,893
820,449
821,2037
822,715
823,6814
824,1238
825,1509
826,830
827,1360
828,1471
829,792
830,833
831,1566
832,955
833,1545
834,281
835,308
836,540
837,316
838,536
839,412
840,402
841,608
842,517
843,1279
844,480
845,3567
846,429
847,1140
848,506
849,913
850,1256
851,1015
852,1623
853,733
854,761
855,914
856,321
857,533
858,642
859,147
860,359
861,176
862,135
863,388
864,387
865,574
866,245
867,1921
868,235
869,851
870,284
871,452
872,588
873,712
874,889
875,431
876,473
877,332
878,162
879,277
880,245
881,196
882,21
883,21
884,329
885,52
886,64
887,359
888,118
889,1141
890,31
891,365
892,53
893,255
894,187
895,346
896,59
897,45
898,83
899,131
900,19
901,36
902,58
903,270
904,368
905,147
906,248
907,512
908,402
909,566
910,232
911,3984
912,406
913,879
914,381
915,470
916,551
917,967
918,847
919,697
920,734
921,327
922,181
923,142
924,163
925,294
926,132
927,240
928,666
929,405
930,436
931,1003
932,445
933,2771
934,160
935,1071
936,283
937,883
938,687
939,1394
940,662
941,691
942,507
943,942
944,197
945,196
946,464
947,298
948,74
949,45
950,442
951,254
952,130
953,214
954,43
955,369
956,44
957,221
958,75
959,113
960,149
961,136
962,129
963,155
964,116
965,73
966,116
967,163
968,50
969,176
970,155
971,105
972,55
973,330
974,587
975,548
976,145
977,494
978,120
979,789
980,446
981,419
982,722
983,872
984,358
985,313
986,224
987,77
988,54
989,157
990,50
991,96
992,256
993,119
994,133
995,342
996,534
997,749
998,67
999,142
1000,63
1001,638
1002,301
1003,441
1004,664
1005,777
1006,467
1007,550
1008,155
1009,147
1010,88
1011,180
1012,83
1013,260
1014,159
1015,73
1016,279
1017,875
1018,1204
1019,1029
1020,185
1021,1001
1022,261
1023,2408
1024,650
1025,712
1026,1994
1027,1578
1028,689
1029,625
1030,394
1031,183
1032,409
1033,338
1034,97
1035,48
1036,335
1037,619
1038,136
1039,1118
1040,576
1041,2907
1042,1266
1043,819
1044,447
1045,616
1046,447
1047,2775
1048,1713
1049,499
1050,350
1051,539
1052,318
1053,831
1054,256
1055,604
1056,553
1057,258
1058,295
1059,214
1060,298
1061,630
1062,749
1063,762
1064,233
1065,787
1066,212
1067,1117
1068,515
1069,732
1070,1135
1071,1507
1072,529
1073,469
1074,293
1075,192
1076,261
1077,379
1078,120
1079,311
1080,280
1081,76
1082,116
1083,421
1084,353
1085,772
1086,132
1087,463
1088,198
1089,1118
1090,264
1091,673
1092,629
1093,620
1094,334
1095,279
1096,417
1097,104
1098,149
1099,250
1100,97
1123,532
1124,276
1125,64
1126,212
1127,745
1128,751
1129,513
1130,95
1131,1606
1132,309
1133,1570
1134,447
1135,455
1136,706
1137,1160
1138,483
1139,525
1140,751
1141,131
1142,410
1143,236
1144,68
1145,359
1146,423
1147,220
1148,525
1149,822
1150,281
1151,767
1152,182
1153,1481
1154,286
1155,692
1156,243
1157,549
1158,668
1159,530
1160,393
1161,455
1162,303
1163,238
1164,485
1165,302
1166,306
1167,287
1168,316
1169,254
1170,168
1171,941
1172,1191
1173,1212
1174,318
1175,791
1176,402
1177,1558
1178,696
1179,1035
1180,1919
1181,644
1182,590
1183,924
1184,418
1185,161
1186,467
1187,668
1188,118
1189,109
1190,192
1191,299
1192,70
1193,318
1194,400
1195,654
1196,152
1197,134
1198,66
1199,310
1200,236
1201,362
1202,651
1203,131
1204,387
1205,846
1206,55
1207,110
1208,225
1209,515
1210,127
1211,138
1212,520
1213,489
1214,236
1215,1558
1216,746
1217,1160
1218,692
1219,834
1220,345
1221,927
1222,528
1223,1361
1224,1532
1225,604
1226,499
1227,785
1228,251
1229,213
1230,1225
1231,993
1232,130
1233,381
1234,864
1235,695
1236,521
1237,2201
1238,1106
1239,1128
1240,469
1241,1383
1242,464
1243,1662
1244,667
1245,1251
1246,2021
1247,1094
1248,883
1249,1499
1250,505
1251,283
1252,1914
1253,1051
1254,191
1255,40
1256,1410
1257,52
1258,193
1259,603
1260,212
1261,623
1262,156
1263,723
1264,63
1265,610
1266,126
1267,629
1268,1148
1269,469
1270,521
1271,428
1272,115
1273,158
1274,1009
1275,251
1276,47
1277,134
1278,206
1279,145
1280,226
1281,726
1282,361
1283,607
1284,238
1285,379
1286,229
1287,597
1288,217
1289,754
1290,906
1291,253
1292,139
1293,405
1294,120
1295,35
1296,846
1297,512
1298,16
1299,1052
1300,221
1301,203
1302,126
1303,825
1304,833
1305,1321
1306,359
1307,660
1308,258
1309,1605
1310,643
1311,906
1312,2030
1313,717
1314,709
1315,761
1316,194
1317,99
1318,175
1319,441
1320,45
1321,162
1322,121
1323,76
1324,86
1325,308
1326,228
1327,184
1328,53
1329,586
1330,267
1331,428
1332,91
1333,127
1334,136
1335,434
1336,270
1337,410
1338,143
1339,106
1340,138
1341,248
1342,73
1343,157
1344,195
1345,118
1346,257
1347,254
1348,95
1349,267
1350,127
1351,1197
1352,220
1353,477
1354,79
1355,175
1356,208
1357,373
1358,259
1359,152
1360,155
1361,443
1362,91
1363,156
1364,164
1365,260
1366,213
1367,140
1368,263
1369,505
1370,228
1371,546
1372,187
1373,3470
1374,432
1375,1408
1376,218
1377,453
1378,405
1379,1031
1380,457
1381,414
1382,710
1383,1003
1384,165
1385,197
1386,401
1387,88
1388,204
1389,133
1390,267
1391,209
1392,73
1393,190
1394,86
1395,835
1396,119
1397,262
1398,51
1399,204
1400,182
1401,221
1402,153
1403,130
1404,72
1405,282
1406,109
1407,162
1408,166
1409,114
1410,128
1411,77
1412,108
1413,260
1414,165
1415,182
1416,82
1417,1557
1418,204
1419,611
1420,133
1421,249
1422,260
1423,710
1424,261
1425,236
1426,194
1427,266
1428,94
1429,115
1430,110
1431,143
1432,2622
1433,355
1434,70
1435,1384
1436,1781
1437,2865
1438,1143
1439,1098
1440,1887
1441,2009
1442,855
1443,2969
1444,3292
1445,1401
1446,1026
1447,1257
1448,436
1449,735
1450,231
1451,1057
1452,432
1453,98
1454,240
1455,303
1456,39
1457,593
1458,741
1459,710
1460,267
1461,2112
1462,395
1463,837
1464,413
1465,1057
1466,1285
1467,341
1468,634
1469,736
1470,121
1471,168
1472,281
1473,214
1474,246
1475,748
1476,73
1477,59
1478,825
1479,153
1480,168
1481,568
1482,119
1483,409
1484,51
1485,612
1486,90
1487,336
1488,324
1489,427
1490,102
1491,69
1492,82
1493,136
1494,74
1495,160
1496,76
1497,205
1498,72
1499,31
1500,66
1501,156
1502,215
1503,231
1504,29
1505,59
1506,56
1507,776
1508,116
1509,88
1510,147
1511,466
1512,128
1513,130
1514,47
1515,30
1516,40
1517,80
1518,17
1519,501
1520,281
1521,187
1522,295
1523,601
1524,484
1525,569
1526,238
1527,393
1528,192
1529,912
1530,397
1531,418
1532,607
1533,546
1534,525
1535,523
1536,242
1537,173
1538,213
1539,213
1540,109
1541,488
1542,204
1543,176
1544,42
1545,849
1546,1126
1547,1376
1548,298
1549,432
1550,347
1551,2661
1552,605
1553,903
1554,1210
1555,1227
1556,589
1557,672
1558,361
1559,167
1560,216
1561,243
1562,130
1563,29
1564,159
1565,143
1566,53
1567,777
1568,493
1569,1110
1570,233
1571,354
1572,321
1573,642
1574,502
1575,737
1576,1170
1577,741
1578,407
1579,659
1580,223
1581,135
1582,352
1583,518
1584,86
1585,25
1586,253
1587,150
1588,29
1589,457
1590,292
1591,852
1592,331
1593,294
1594,250
1595,345
1596,279
1597,968
1598,756
1599,288
1600,263
1601,389
1602,127
1603,196
1604,162
1605,436
1606,151
1607,71
1608,453
1609,200
1610,42
1611,956
1612,599
1613,742
1614,306
1615,360
1616,248
1617,843
1618,438
1619,817
1620,852
1621,543
1622,478
1623,423
1624,246
1625,175
1626,258
1627,336
1628,314
1629,196
1630,783
1631,329
1632,176
1633,1446
1634,1069
1635,1417
1636,328
1637,597
1638,358
1639,1822
1640,622
1641,1322
1642,1833
1643,1073
1644,760
1645,804
1646,376
1647,441
1648,471
1649,415
1650,406
1651,380
1652,269
1653,283
1654,669
1655,487
1656,449
1657,824
1658,509
1659,154
1660,91
1661,1018
1662,179
1663,870
1664,647
1665,449
1666,184
1667,296
1668,137
1669,137
1670,285
1671,369
1672,76
1673,34
1674,750
1675,501
1676,238
1677,1552
1678,324
1679,1858
1680,513
1681,906
1682,315
1683,618
1684,224
1685,2091
1686,1138
1687,423
1688,286
1689,793
1690,303
1691,776
1692,159
1693,459
1694,1138
1695,583
1696,592
1697,303
1698,195
1699,1264
1700,1132
1701,1885
1702,655
1703,462
1704,300
1705,2634
1706,757
1707,1736
1708,1689
1709,1075
1710,699
1711,850
1712,440
1713,319
1714,482
1715,579
1716,180
1717,277
1718,363
1719,390
1720,82
1721,913
1722,753
1723,2203
1724,981
1725,223
1726,155
1727,976
1728,272
1729,2581
1730,1263
1731,527
1732,225
1733,361
1734,136
1735,494
1736,268
1737,446
1738,514
1739,178
1740,243
1741,273
1742,698
1743,584
1744,316
1745,871
1746,296
1747,230
1748,117
1749,830
1750,148
1751,1121
1752,791
1753,367
1754,266
1755,240
1756,197
1757,448
1758,195
1759,243
1760,578
1761,347
1762,275
1763,86
1764,154
1765,443
1766,364
1767,471
1768,99
1769,314
1770,125
1771,859
1772,262
1773,362
1774,391
1775,802
1776,328
1777,386
1778,247
1779,131
1780,183
1781,160
1782,121
1783,222
1784,344
1785,275
1786,289
1787,1188
1788,563
1789,1032
1790,306
1791,323
1792,163
1793,1471
1794,241
1795,1404
1796,992
1797,889
1798,414
1799,341
1800,308
1801,452
1802,215
1803,301
1804,437
1805,421
1806,203
1807,151
1808,365
1809,499
1810,364
1811,898
1812,163
1813,328
1814,105
1815,1500
1816,182
1817,814
1818,648
1819,1134
1820,267
1821,244
1822,230
1823,193
1824,84
1825,241
1826,207
1827,25
1828,62
1829,68
1830,26
1831,203
1832,421
1833,559
1834,170
1835,47
1836,65
1837,231
1838,67
1839,483
1840,245
1841,56
1842,106
1843,122
1844,22
1845,129
1846,85
1847,82
1848,86
1849,419
1850,116
1851,56
1852,478
1853,400
1854,185
1855,326
1856,79
1857,653
1858,92
1859,1071
1860,138
1861,185
1862,184
1863,886
1864,220
1865,167
1866,227
1867,185
1868,173
1869,148
1870,56
1871,169
1872,102
1873,58
1874,199
1875,204
1876,126
1877,179
1878,54
1879,280
1880,63
1881,479
1882,75
1883,122
1884,111
1885,459
1886,149
1887,111
1888,133
1889,91
1890,72
1891,99
1892,41
1893,377
1894,149
1895,81
1896,534
1897,363
1898,152
1899,311
1900,85
1901,556
1902,84
1903,693
1904,101
1905,184
1906,178
1907,519
1908,177
1909,145
1910,183
1911,166
1912,140
1913,140
1914,68
1915,97
1916,31
1917,18
1918,102
1919,79
1920,59
1921,119
1922,14
1923,80
1924,20
1925,330
1926,22
1927,98
1928,65
1929,299
1930,51
1931,38
1932,25
1933,41
1934,23
1935,43
1936,22
1937,351
1938,138
1939,91
1940,314
1941,390
1942,193
1943,388
1944,100
1945,302
1946,55
1947,820
1948,107
1949,309
1950,243
1951,954
1952,180
1953,189
1954,113
1955,244
1956,114
1957,189
1958,127
1959,191
1960,106
1961,78
1962,159
1963,255
1964,138
1965,260
1966,62
1967,234
1968,77
1969,556
1970,104
1971,182
1972,161
1973,607
1974,187
1975,145
1976,107
1977,96
1978,66
1979,75
1980,62
1981,234
1982,153
1983,102
1984,424
1985,365
1986,172
1987,350
1988,69
1989,400
1990,77
1991,631
1992,98
1993,227
1994,233
1995,595
1996,245
1997,203
1998,137
1999,202
2000,107
2001,161
2002,104
2003,351
2004,183
2005,36
2006,286
2007,314
2008,221
2009,259
2010,53
2011,492
2012,76
2013,845
2014,86
2015,208
2016,198
2017,1053
2018,140
2019,201
2020,157
2021,159
2022,138
2023,132
2024,42
2025,101
2026,556
2027,95
2028,66
2029,510
2030,1117
2031,1526
2032,278
2033,1323
2034,1634
2035,1316
2036,423
2037,900
2038,2640
2039,469
2040,526
2041,662
2042,220
2043,246
2044,215
2045,373
2046,277
2047,338
2048,177
2049,218
2050,66
2051,472
2052,224
2053,583
2054,103
2055,80
2056,63
2057,961
2058,175
2059,415
2060,333
2061,365
2062,109
2063,177
2064,147
2065,61
2066,83
2067,395
2068,90
2069,165
2070,70
2071,27
2072,59
2073,108
2074,48
2075,117
2076,23
2077,32
2078,22
2079,220
2080,31
2081,78
2082,76
2083,98
2084,26
2085,51
2086,35
2087,24
2088,27
2089,60
2090,15
2091,115
2092,56
2093,57
2094,246
2095,292
2096,142
2097,323
2098,91
2099,594
2100,169
2101,575
2102,124
2103,228
2104,150
2105,411
2106,257
2107,332
2108,242
2109,167
2110,184
2111,73
2112,75
2113,140
2114,233
2115,213
2116,347
2117,595
2118,134
2119,288
2120,122
2121,676
2122,177
2123,384
2124,150
2125,406
2126,349
2127,356
2128,571
2129,273
2130,210
2131,384
2132,289
2133,249
2134,170
2135,45
2136,100
2137,77
2138,47
2139,337
2140,127
2141,188
2142,75
2143,365
2144,123
2145,412
2146,158
2147,177
2148,214
2149,304
2150,147
2151,167
2152,138
2153,174
2154,113
2155,57
2156,65
2157,115
2158,137
2159,143
2160,123
2161,525
2162,238
2163,978
2164,376
2165,2792
2166,674
2167,1165
2168,414
2169,812
2170,810
2171,574
2172,361
2173,736
2174,458
2175,1015
2176,189
2177,127
2178,318
2179,165
2180,185
2181,196
2182,194
2183,255
2184,272
2185,597
2186,239
2187,1213
2188,154
2189,584
2190,214
2191,556
2192,668
2193,441
2194,681
2195,348
2196,315
2197,468
2198,117
2199,208
2200,311
2201,130
2202,199
2203,139
2204,82
2205,234
2206,248
2207,403
2208,152
2209,972
2210,151
2211,613
2212,157
2213,360
2214,366
2215,482
2216,476
2217,200
2218,282
2219,223
2220,92
2221,135
2222,202
2223,112
2224,16
2225,15
2226,158
2227,28
2228,51
2229,148
2230,59
2231,369
2232,16
2233,232
2234,17
2235,139
2236,108
2237,208
2238,40
2239,23
2240,34
2241,83
2242,12
2243,13
2244,32
2245,135
2246,211
2247,86
2248,117
2249,254
2250,176
2251,300
2252,117
2253,1328
2254,190
2255,484
2256,177
2257,287
2258,264
2259,556
2260,319
2261,256
2262,312
2263,188
2264,111
2265,69
2266,123
2267,145
2268,75
2269,105
2270,274
2271,245
2272,171
2273,403
2274,230
2275,880
2276,78
2277,544
2278,94
2279,433
2280,330
2281,627
2282,262
2283,254
2284,214
2285,428
2286,128
2287,110
2288,211
2289,111
2290,36
2291,19
2292,202
2293,130
2294,54
2295,106
2296,16
2297,117
2298,25
2299,125
2300,40
2301,67
2302,60
2303,57
2304,62
2305,70
2306,45
2307,43
2308,72
2309,64
2310,30
2311,64
2312,68
2313,41
2314,14
2315,145
2316,232
2317,236
2318,61
2319,108
2320,41
2321,449
2322,137
2323,199
2324,289
2325,397
2326,123
2327,110
2328,89
2329,40
2330,23
2331,66
2332,26
2333,24
2334,100
2335,48
2336,46
2337,149
2338,177
2339,268
2340,17
2341,18
2342,23
2343,281
2344,95
2345,178
2346,236
2347,275
2348,148
2349,160
2350,41
2351,63
2352,40
2353,69
2354,33
2355,62
2356,60
2357,34
2358,83
2359,361
2360,389
2361,403
2362,68
2363,219
2364,104
2365,1115
2366,183
2367,318
2368,703
2369,667
2370,218
2371,214
2372,164
2373,88
2374,191
2375,110
2376,41
2377,18
2378,211
2379,210
2380,49
2381,613
2382,305
2383,1323
2384,427
2385,236
2386,191
2387,388
2388,189
2389,1405
2390,749
2391,264
2392,129
2393,219
2394,125
2395,376
2396,120
2397,217
2398,241
2399,75
2400,139
2401,80
2402,116
2403,297
2404,292
2405,348
2406,95
2407,149
2408,73
2409,538
2410,161
2411,355
2412,441
2413,581
2414,192
2415,171
2416,107
2417,79
2418,107
2419,153
2420,68
2421,144
2422,159
2423,28
2424,45
2425,260
2426,229
2427,408
2428,54
2429,177
2430,88
2431,726
2432,118
2433,397
2434,340
2435,457
2436,143
2437,120
2438,170
2439,54
2440,90
2441,133
2442,71
2465,182
2466,148
2467,29
2468,71
2469,383
2470,359
2471,243
2472,49
2473,428
2474,136
2475,882
2476,147
2477,230
2478,324
2479,614
2480,194
2481,187
2482,278
2483,77
2484,231
2485,103
2486,49
2487,182
2488,201
2489,97
2490,238
2491,363
2492,152
2493,314
2494,97
2495,406
2496,124
2497,377
2498,95
2499,306
2500,336
2501,252
2502,173
2503,211
2504,117
2505,111
2506,237
2507,134
2508,185
2509,105
2510,147
2511,98
2512,54
2513,533
2514,600
2515,544
2516,144
2517,217
2518,178
2519,907
2520,278
2521,493
2522,825
2523,344
2524,219
2525,337
2526,139
2527,79
2528,213
2529,248
2530,58
2531,21
2532,94
2533,115
2534,21
2535,138
2536,152
2537,252
2538,50
2539,19
2540,28
2541,179
2542,88
2543,162
2544,240
2545,58
2546,110
2547,292
2548,22
2549,47
2550,90
2551,185
2552,75
2553,55
2554,372
2555,208
2556,64
2557,920
2558,259
2559,484
2560,289
2561,270
2562,157
2563,490
2564,158
2565,618
2566,501
2567,264
2568,133
2569,345
2570,92
2571,102
2572,673
2573,357
2574,105
2575,87
2576,458
2577,306
2578,171
2579,1066
2580,433
2581,494
2582,200
2583,313
2584,197
2585,772
2586,231
2587,625
2588,770
2589,401
2590,272
2591,558
2592,133
2593,123
2594,1015
2595,463
2596,105
2597,35
2598,1114
2599,53
2600,103
2601,597
2602,237
2603,480
2604,120
2605,470
2606,54
2607,669
2608,107
2609,627
2610,857
2611,465
2612,384
2613,309
2614,101
2615,154
2616,953
2617,177
2618,50
2619,46
2620,124
2621,62
2622,55
2623,459
2624,151
2625,279
2626,103
2627,113
2628,93
2629,295
2630,79
2631,436
2632,381
2633,100
2634,47
2635,155
2636,40
2637,20
2638,757
2639,201
2640,10
2641,345
2642,110
2643,66
2644,42
2645,474
2646,381
2647,581
2648,141
2649,144
2650,96
2651,907
2652,216
2653,412
2654,888
2655,268
2656,285
2657,275
2658,64
2659,44
2660,86
2661,158
2662,22
2663,80
2664,62
2665,37
2666,39
2667,173
2668,102
2669,75
2670,24
2671,211
2672,100
2673,202
2674,43
2675,50
2676,72
2677,165
2678,106
2679,178
2680,53
2681,55
2682,78
2683,121
2684,36
2685,303
2686,260
2687,191
2688,362
2689,331
2690,135
2691,408
2692,208
2693,2458
2694,340
2695,748
2696,158
2697,285
2698,289
2699,559
2700,444
2701,268
2702,291
2703,702
2704,108
2705,252
2706,380
2707,459
2708,297
2709,258
2710,462
2711,803
2712,301
2713,869
2714,327
2715,9055
2716,859
2717,2015
2718,412
2719,735
2720,695
2721,1676
2722,796
2723,708
2724,1377
2725,1796
2726,240
2727,309
2728,1053
2729,199
2730,266
2731,220
2732,488
2733,359
2734,123
2735,329
2736,181
2737,1622
2738,197
2739,411
2740,102
2741,316
2742,287
2743,342
2744,230
2745,240
2746,104
2747,474
2748,179
2749,274
2750,253
2751,196
2752,191
2753,137
2754,181
2755,420
2756,217
2757,390
2758,158
2759,4017
2760,448
2761,1014
2762,246
2763,494
2764,511
2765,1378
2766,518
2767,470
2768,573
2769,575
2770,182
2771,208
2772,254
2773,259
2774,2544
2775,559
2776,161
2777,1459
2778,1419
2779,2476
2780,1234
2781,1800
2782,2027
2783,1984
2784,818
2785,2726
2786,2875
2787,1500
2788,1167
2789,1461
2790,600
2791,1202
2792,229
2793,1191
2794,720
2795,279
2796,326
2797,442
2798,76
2799,796
2800,885
2801,1284
2802,456
2803,4943
2804,641
2805,1469
2806,601
2807,1694
2808,1962
2809,692
2810,956
2811,1201
2812,256
2813,288
2814,417
2815,391
2816,457
2817,1219
2818,195
2819,155
2820,1329
2821,271
2822,291
2823,1076
2824,237
2825,918
2826,94
2827,1094
2828,154
2829,567
2830,662
2831,696
2832,226
2833,181
2834,194
2835,299
2836,157
2837,301
2838,246
2839,435
2840,70
2841,40
2842,105
2843,190
2844,272
2845,389
2846,45
2847,235
2848,69
2849,923
2850,171
2851,159
2852,238
2853,613
2854,188
2855,194
2856,91
2857,70
2858,63
2859,98
2860,24
2861,936
2862,328
2863,287
2864,486
2865,754
2866,712
2867,1041
2868,409
2869,807
2870,322
2871,1338
2872,666
2873,686
2874,990
2875,850
2876,940
2877,947
2878,362
2879,266
2880,302
2881,334
2882,215
2883,1039
2884,317
2885,291
2886,76
2887,1308
2888,1687
2889,2488
2890,556
2891,1365
2892,702
2893,3733
2894,1206
2895,1379
2896,2098
2897,2006
2898,1045
2899,1336
2900,806
2901,410
2902,294
2903,426
2904,231
2905,86
2906,225
2907,193
2908,279
2909,756
2910,448
2911,1118
2912,311
2913,1067
2914,416
2915,711
2916,479
2917,646
2918,1075
2919,1368
2920,463
2921,758
2922,606
2923,196
2924,385
2925,609
2926,95
2927,43
2928,270
2929,214
2930,49
2931,549
2932,359
2933,874
2934,494
2935,648
2936,346
2937,447
2938,290
2939,927
2940,834
2941,513
2942,314
2943,511
2944,249
2945,297
2946,207
2947,482
2948,211
2949,107
2950,587
2951,331
2952,68
2953,1042
2954,639
2955,914
2956,415
2957,826
2958,498
2959,1027
2960,518
2961,976
2962,951
