id,forecastVolum
444,676
445,2102
446,1191
447,1947
448,667
449,618
450,230
451,2177
452,541
453,2111
454,2119
455,1970
456,821
457,870
458,541
459,1020
460,305
461,542
462,1003
463,592
464,324
465,176
466,865
467,1087
468,716
469,1398
470,175
471,864
472,156
473,1225
474,424
475,1102
476,1098
477,1396
478,562
479,529
480,457
481,454
482,156
483,456
484,373
485,149
486,130
487,107
488,181
489,260
490,481
491,1038
492,179
493,220
494,110
495,413
496,150
497,780
498,382
499,186
500,210
501,208
502,150
503,170
504,111
505,150
506,108
507,662
508,164
509,142
510,868
511,743
512,231
513,657
514,162
515,1278
516,145
517,1075
518,184
519,324
520,309
521,1221
522,326
523,234
524,487
525,182
526,145
527,184
528,143
529,175
530,110
531,87
532,280
533,326
534,165
535,169
536,108
537,584
538,90
539,798
540,128
541,186
542,182
543,881
544,165
545,165
546,129
547,126
548,90
549,129
550,88
551,661
552,162
553,141
554,869
555,559
556,230
557,475
558,160
559,907
560,144
561,1067
562,182
563,295
564,291
565,1197
566,325
567,234
568,183
569,181
570,144
571,182
572,141
573,116
574,98
575,75
576,124
577,170
578,152
579,162
580,95
581,199
582,78
583,462
584,116
585,174
586,170
587,422
588,151
589,155
590,116
591,114
592,78
593,116
594,76
595,519
596,159
597,138
598,564
599,543
600,346
601,601
602,157
603,671
604,140
605,722
606,179
607,483
608,413
609,1210
610,323
611,309
612,179
613,378
614,140
615,203
616,138
617,441
618,155
619,134
620,379
621,468
622,222
623,557
624,154
625,711
626,137
627,1045
628,176
629,372
630,284
631,1174
632,398
633,244
634,176
635,174
636,137
637,176
638,135
639,596
640,183
641,160
642,824
643,788
644,304
645,920
646,182
647,959
648,162
649,1173
650,204
651,643
652,582
653,1323
654,605
655,546
656,204
657,392
658,162
659,229
660,160
661,662
662,164
663,142
664,604
665,569
666,373
667,566
668,162
669,915
670,145
671,1075
672,184
673,411
674,407
675,1221
676,231
677,379
678,252
679,182
680,145
681,184
682,143
683,302
684,1248
685,195
686,269
687,2125
688,1287
689,2205
690,601
691,2281
692,1276
693,1909
694,681
695,2143
696,2141
697,2220
698,1285
699,1404
700,457
701,679
702,251
703,853
704,657
705,754
706,292
707,502
708,326
709,974
710,497
711,1322
712,290
713,334
714,160
715,1169
716,353
717,800
718,796
719,773
720,317
721,496
722,270
723,201
724,160
725,754
726,158
727,338
728,100
729,78
730,128
731,202
732,156
733,254
734,98
735,177
736,80
737,387
738,118
739,172
740,168
741,251
742,155
743,155
744,119
745,116
746,80
747,119
748,78
749,185
750,165
751,144
752,595
753,396
754,236
755,716
756,164
757,1283
758,173
759,1080
760,185
761,468
762,301
763,715
764,550
765,433
766,503
767,184
768,311
769,186
770,145
771,246
772,325
773,522
774,714
775,1102
776,242
777,643
778,227
779,1419
780,269
781,1198
782,246
783,830
784,717
785,795
786,913
787,605
788,391
789,904
790,516
791,610
792,395
793,148
794,129
795,107
796,159
797,309
798,208
799,361
800,127
801,821
802,110
803,591
804,171
805,239
806,324
807,524
808,231
809,218
810,198
811,213
812,109
813,149
814,107
815,225
816,157
817,213
818,338
819,1923
820,433
821,2185
822,796
823,2265
824,1182
825,1870
826,587
827,1938
828,1936
829,1053
830,795
831,1255
832,759
833,1125
834,357
835,328
836,469
837,260
838,373
839,359
840,495
841,565
842,514
843,797
844,472
845,1370
846,315
847,837
848,413
849,778
850,876
851,610
852,800
853,630
854,619
855,673
856,218
857,452
858,576
859,201
860,325
861,210
862,200
863,630
864,531
865,1311
866,229
867,1368
868,265
869,1139
870,316
871,785
872,991
873,1311
874,822
875,536
876,612
877,541
878,164
879,225
880,301
881,118
882,100
883,77
884,340
885,167
886,155
887,160
888,98
889,728
890,80
891,370
892,118
893,171
894,167
895,249
896,155
897,155
898,119
899,116
900,80
901,119
902,78
903,221
904,349
905,159
906,217
907,561
908,402
909,726
910,205
911,1360
912,317
913,1131
914,313
915,676
916,672
917,1303
918,712
919,666
920,724
921,508
922,161
923,198
924,185
925,349
926,181
927,159
928,595
929,414
930,351
931,1303
932,390
933,1360
934,161
935,1131
936,198
937,987
938,612
939,1303
940,571
941,527
942,455
943,830
944,161
945,199
946,473
947,116
948,98
949,75
950,515
951,191
952,152
953,162
954,95
955,301
956,78
957,230
958,116
959,174
960,170
961,162
962,151
963,155
964,116
965,114
966,78
967,116
968,76
969,182
970,162
971,141
972,219
973,359
974,498
975,551
976,161
977,552
978,143
979,722
980,290
981,462
982,570
983,652
984,329
985,283
986,232
987,180
988,143
989,182
990,141
991,129
992,112
993,88
994,139
995,214
996,345
997,413
998,108
999,203
1000,91
1001,446
1002,151
1003,310
1004,371
1005,412
1006,272
1007,291
1008,130
1009,127
1010,92
1011,130
1012,89
1013,271
1014,183
1015,160
1016,390
1017,629
1018,643
1019,1326
1020,182
1021,796
1022,162
1023,1173
1024,487
1025,662
1026,988
1027,1323
1028,526
1029,514
1030,393
1031,203
1032,340
1033,272
1034,160
1035,177
1036,158
1037,206
1038,190
1039,483
1040,246
1041,1182
1042,504
1043,542
1044,164
1045,396
1046,177
1047,903
1048,503
1049,344
1050,245
1051,248
1052,201
1053,513
1054,139
1055,285
1056,207
1057,312
1058,340
1059,162
1060,433
1061,625
1062,605
1063,919
1064,210
1065,748
1066,164
1067,1175
1068,437
1069,807
1070,992
1071,1325
1072,515
1073,453
1074,312
1075,204
1076,191
1077,378
1078,162
1079,229
1080,211
1081,138
1082,192
1083,505
1084,404
1085,1210
1086,157
1087,671
1088,194
1089,1064
1090,289
1091,897
1092,748
1093,870
1094,323
1095,308
1096,290
1097,178
1098,257
1099,314
1100,138
1123,355
1124,161
1125,138
1126,229
1127,556
1128,540
1129,537
1130,159
1131,1239
1132,141
1133,1037
1134,287
1135,374
1136,698
1137,1182
1138,355
1139,294
1140,525
1141,179
1142,277
1143,180
1144,139
1145,290
1146,275
1147,141
1148,492
1149,700
1150,246
1151,824
1152,161
1153,1248
1154,144
1155,1051
1156,183
1157,715
1158,710
1159,430
1160,285
1161,365
1162,208
1163,233
1164,431
1165,252
1166,197
1167,351
1168,245
1169,187
1170,332
1171,974
1172,820
1173,1304
1174,244
1175,744
1176,227
1177,1133
1178,423
1179,989
1180,985
1181,679
1182,438
1183,569
1184,407
1185,259
1186,394
1187,490
1188,161
1189,123
1190,103
1191,81
1192,132
1193,206
1194,208
1195,438
1196,101
1197,187
1198,83
1199,314
1200,122
1201,197
1202,388
1203,169
1204,207
1205,393
1206,123
1207,120
1208,83
1209,237
1210,81
1211,200
1212,458
1213,313
1214,309
1215,974
1216,482
1217,868
1218,475
1219,695
1220,211
1221,1133
1222,296
1223,989
1224,776
1225,645
1226,334
1227,533
1228,200
1229,199
1230,877
1231,611
1232,161
1233,425
1234,823
1235,491
1236,474
1237,1505
1238,672
1239,1674
1240,508
1241,786
1242,387
1243,1490
1244,481
1245,1526
1246,1519
1247,975
1248,567
1249,1060
1250,481
1251,296
1252,1075
1253,808
1254,272
1255,178
1256,899
1257,136
1258,202
1259,689
1260,234
1261,640
1262,157
1263,657
1264,139
1265,1039
1266,178
1267,877
1268,873
1269,521
1270,512
1271,395
1272,178
1273,177
1274,758
1275,179
1276,137
1277,178
1278,158
1279,137
1280,377
1281,892
1282,265
1283,539
1284,181
1285,445
1286,140
1287,577
1288,178
1289,907
1290,617
1291,388
1292,222
1293,304
1294,178
1295,177
1296,582
1297,374
1298,137
1299,501
1300,209
1301,161
1302,306
1303,566
1304,561
1305,737
1306,358
1307,743
1308,178
1309,1159
1310,501
1311,599
1312,797
1313,700
1314,534
1315,476
1316,216
1317,191
1318,151
1319,375
1320,151
1321,113
1322,96
1323,77
1324,124
1325,183
1326,155
1327,174
1328,96
1329,536
1330,78
1331,390
1332,113
1333,183
1334,183
1335,259
1336,153
1337,250
1338,114
1339,114
1340,78
1341,114
1342,78
1343,119
1344,171
1345,65
1346,249
1347,237
1348,121
1349,314
1350,79
1351,859
1352,214
1353,664
1354,97
1355,176
1356,237
1357,492
1358,315
1359,151
1360,144
1361,644
1362,65
1363,144
1364,159
1365,321
1366,245
1367,126
1368,302
1369,991
1370,239
1371,1291
1372,282
1373,1817
1374,740
1375,1312
1376,341
1377,675
1378,991
1379,1286
1380,626
1381,581
1382,684
1383,685
1384,164
1385,340
1386,513
1387,73
1388,57
1389,41
1390,376
1391,225
1392,92
1393,178
1394,56
1395,720
1396,42
1397,311
1398,73
1399,183
1400,141
1401,199
1402,90
1403,80
1404,73
1405,401
1406,42
1407,73
1408,42
1409,105
1410,135
1411,71
1412,100
1413,334
1414,158
1415,352
1416,86
1417,930
1418,292
1419,740
1420,187
1421,334
1422,357
1423,826
1424,377
1425,281
1426,389
1427,389
1428,72
1429,105
1430,72
1431,122
1432,880
1433,321
1434,97
1435,1513
1436,838
1437,1577
1438,880
1439,2029
1440,907
1441,1527
1442,847
1443,1519
1444,1513
1445,1531
1446,835
1447,870
1448,847
1449,847
1450,119
1451,847
1452,907
1453,155
1454,264
1455,393
1456,69
1457,1431
1458,758
1459,1528
1460,397
1461,1980
1462,833
1463,1482
1464,519
1465,1437
1466,1431
1467,557
1468,755
1469,794
1470,166
1471,165
1472,393
1473,350
1474,393
1475,657
1476,81
1477,67
1478,567
1479,202
1480,166
1481,507
1482,82
1483,595
1484,68
1485,685
1486,99
1487,273
1488,294
1489,358
1490,124
1491,119
1492,99
1493,205
1494,68
1495,146
1496,68
1497,321
1498,53
1499,38
1500,72
1501,147
1502,288
1503,229
1504,53
1505,185
1506,39
1507,570
1508,70
1509,109
1510,132
1511,420
1512,127
1513,94
1514,70
1515,70
1516,39
1517,70
1518,39
1519,625
1520,259
1521,216
1522,453
1523,933
1524,570
1525,1204
1526,288
1527,1303
1528,178
1529,1024
1530,625
1531,933
1532,933
1533,1199
1534,567
1535,525
1536,318
1537,253
1538,217
1539,286
1540,103
1541,771
1542,192
1543,208
1544,22
1545,1426
1546,754
1547,1523
1548,361
1549,1975
1550,391
1551,1483
1552,771
1553,1432
1554,1426
1555,1503
1556,750
1557,789
1558,518
1559,364
1560,249
1561,399
1562,80
1563,95
1564,124
1565,104
1566,249
1567,631
1568,502
1569,884
1570,299
1571,486
1572,304
1573,772
1574,561
1575,631
1576,631
1577,878
1578,400
1579,445
1580,366
1581,130
1582,181
1583,562
1584,65
1585,96
1586,211
1587,145
1588,86
1589,527
1590,250
1591,802
1592,344
1593,531
1594,187
1595,445
1596,223
1597,527
1598,527
1599,359
1600,262
1601,305
1602,137
1603,169
1604,93
1605,515
1606,93
1607,115
1608,319
1609,223
1610,93
1611,657
1612,524
1613,922
1614,294
1615,855
1616,254
1617,968
1618,463
1619,657
1620,657
1621,916
1622,521
1623,345
1624,247
1625,179
1626,154
1627,296
1628,308
1629,252
1630,547
1631,235
1632,265
1633,1758
1634,888
1635,1382
1636,298
1637,1422
1638,277
1639,2168
1640,638
1641,1764
1642,1758
1643,1336
1644,883
1645,987
1646,636
1647,634
1648,434
1649,351
1650,434
1651,561
1652,262
1653,287
1654,518
1655,631
1656,502
1657,884
1658,581
1659,235
1660,65
1661,772
1662,196
1663,631
1664,631
1665,395
1666,183
1667,226
1668,130
1669,94
1670,288
1671,336
1672,65
1673,62
1674,831
1675,839
1676,241
1677,1471
1678,359
1679,1507
1680,831
1681,1959
1682,337
1683,1452
1684,184
1685,1477
1686,1471
1687,1461
1688,421
1689,819
1690,383
1691,798
1692,93
1693,798
1694,858
1695,679
1696,589
1697,238
1698,293
1699,1787
1700,920
1701,1411
1702,589
1703,1450
1704,252
1705,2183
1706,679
1707,1793
1708,1787
1709,1365
1710,686
1711,1015
1712,677
1713,381
1714,309
1715,675
1716,143
1717,257
1718,502
1719,493
1720,163
1721,940
1722,577
1723,1194
1724,654
1725,516
1726,201
1727,1007
1728,236
1729,940
1730,940
1731,1188
1732,194
1733,373
1734,189
1735,629
1736,242
1737,629
1738,330
1739,95
1740,213
1741,250
1742,518
1743,632
1744,282
1745,885
1746,261
1747,376
1748,65
1749,773
1750,139
1751,633
1752,632
1753,306
1754,272
1755,230
1756,168
1757,442
1758,133
1759,268
1760,608
1761,439
1762,319
1763,101
1764,246
1765,414
1766,497
1767,876
1768,94
1769,970
1770,83
1771,770
1772,362
1773,414
1774,414
1775,870
1776,395
1777,323
1778,327
1779,182
1780,200
1781,165
1782,131
1783,238
1784,355
1785,260
1786,345
1787,1401
1788,643
1789,1277
1790,355
1791,230
1792,60
1793,1617
1794,276
1795,1407
1796,1401
1797,1256
1798,437
1799,407
1800,276
1801,575
1802,127
1803,276
1804,563
1805,364
1806,191
1807,84
1808,517
1809,630
1810,403
1811,881
1812,78
1813,484
1814,65
1815,769
1816,260
1817,630
1818,630
1819,875
1820,317
1821,251
1822,275
1823,274
1824,64
1825,274
1826,232
1827,70
1828,53
1829,38
1830,92
1831,139
1832,296
1833,617
1834,102
1835,121
1836,39
1837,260
1838,70
1839,385
1840,206
1841,42
1842,105
1843,94
1844,70
1845,92
1846,39
1847,70
1848,39
1849,457
1850,80
1851,65
1852,551
1853,404
1854,121
1855,355
1856,80
1857,861
1858,66
1859,667
1860,98
1861,196
1862,187
1863,764
1864,190
1865,114
1866,333
1867,98
1868,66
1869,98
1870,66
1871,95
1872,35
1873,20
1874,161
1875,170
1876,67
1877,32
1878,35
1879,330
1880,20
1881,427
1882,50
1883,75
1884,74
1885,471
1886,65
1887,56
1888,51
1889,51
1890,20
1891,51
1892,20
1893,465
1894,80
1895,66
1896,560
1897,302
1898,121
1899,264
1900,80
1901,582
1902,66
1903,662
1904,98
1905,173
1906,173
1907,748
1908,190
1909,115
1910,98
1911,98
1912,66
1913,98
1914,66
1915,38
1916,22
1917,8
1918,38
1919,63
1920,53
1921,26
1922,22
1923,103
1924,8
1925,271
1926,38
1927,63
1928,63
1929,205
1930,51
1931,46
1932,39
1933,39
1934,8
1935,39
1936,8
1937,360
1938,81
1939,67
1940,381
1941,303
1942,213
1943,322
1944,81
1945,428
1946,68
1947,468
1948,99
1949,289
1950,257
1951,777
1952,195
1953,171
1954,99
1955,264
1956,68
1957,121
1958,68
1959,303
1960,77
1961,63
1962,245
1963,274
1964,118
1965,296
1966,77
1967,445
1968,64
1969,652
1970,95
1971,216
1972,170
1973,739
1974,250
1975,129
1976,95
1977,95
1978,64
1979,95
1980,64
1981,389
1982,86
1983,71
1984,493
1985,419
1986,178
1987,499
1988,86
1989,587
1990,72
1991,740
1992,105
1993,347
1994,330
1995,826
1996,360
1997,275
1998,105
1999,256
2000,72
2001,127
2002,72
2003,462
2004,81
2005,67
2006,404
2007,312
2008,231
2009,302
2010,81
2011,595
2012,68
2013,686
2014,99
2015,248
2016,247
2017,777
2018,124
2019,224
2020,158
2021,99
2022,68
2023,99
2024,68
2025,85
2026,765
2027,15
2028,50
2029,1406
2030,717
2031,1493
2032,325
2033,1610
2034,791
2035,1242
2036,376
2037,1412
2038,1406
2039,1477
2040,714
2041,755
2042,224
2043,377
2044,59
2045,496
2046,369
2047,498
2048,175
2049,328
2050,190
2051,543
2052,315
2053,833
2054,175
2055,206
2056,73
2057,739
2058,222
2059,420
2060,419
2061,415
2062,188
2063,259
2064,165
2065,107
2066,73
2067,498
2068,73
2069,221
2070,25
2071,10
2072,42
2073,91
2074,57
2075,86
2076,25
2077,84
2078,11
2079,237
2080,41
2081,61
2082,60
2083,79
2084,55
2085,46
2086,41
2087,41
2088,11
2089,41
2090,11
2091,99
2092,81
2093,67
2094,399
2095,234
2096,126
2097,394
2098,81
2099,880
2100,93
2101,686
2102,99
2103,280
2104,182
2105,390
2106,336
2107,252
2108,345
2109,100
2110,196
2111,99
2112,68
2113,130
2114,182
2115,309
2116,416
2117,632
2118,99
2119,312
2120,116
2121,979
2122,141
2123,773
2124,130
2125,421
2126,367
2127,396
2128,500
2129,272
2130,227
2131,561
2132,303
2133,366
2134,236
2135,70
2136,53
2137,38
2138,72
2139,161
2140,107
2141,175
2142,53
2143,507
2144,39
2145,347
2146,91
2147,123
2148,171
2149,247
2150,127
2151,105
2152,117
2153,128
2154,39
2155,70
2156,39
2157,111
2158,67
2159,106
2160,212
2161,1402
2162,272
2163,1599
2164,537
2165,2081
2166,815
2167,1499
2168,393
2169,1408
2170,1402
2171,626
2172,500
2173,765
2174,513
2175,758
2176,231
2177,208
2178,309
2179,101
2180,184
2181,184
2182,261
2183,285
2184,265
2185,419
2186,263
2187,943
2188,144
2189,465
2190,220
2191,366
2192,416
2193,303
2194,415
2195,271
2196,349
2197,385
2198,70
2199,242
2200,323
2201,100
2202,190
2203,116
2204,89
2205,334
2206,298
2207,810
2208,128
2209,908
2210,149
2211,698
2212,184
2213,396
2214,535
2215,804
2216,443
2217,247
2218,388
2219,342
2220,72
2221,121
2222,178
2223,40
2224,25
2225,10
2226,210
2227,60
2228,57
2229,24
2230,25
2231,426
2232,11
2233,219
2234,40
2235,60
2236,60
2237,77
2238,55
2239,46
2240,41
2241,41
2242,11
2243,41
2244,11
2245,118
2246,211
2247,68
2248,105
2249,296
2250,233
2251,366
2252,104
2253,901
2254,187
2255,692
2256,181
2257,341
2258,341
2259,797
2260,399
2261,306
2262,462
2263,317
2264,68
2265,97
2266,92
2267,211
2268,82
2269,68
2270,357
2271,223
2272,191
2273,802
2274,237
2275,900
2276,68
2277,691
2278,97
2279,527
2280,315
2281,796
2282,327
2283,247
2284,286
2285,515
2286,68
2287,97
2288,294
2289,38
2290,22
2291,8
2292,332
2293,81
2294,53
2295,26
2296,22
2297,169
2298,8
2299,121
2300,38
2301,63
2302,63
2303,22
2304,51
2305,46
2306,39
2307,39
2308,8
2309,39
2310,8
2311,95
2312,77
2313,63
2314,119
2315,204
2316,312
2317,289
2318,78
2319,347
2320,64
2321,448
2322,180
2323,266
2324,298
2325,345
2326,187
2327,150
2328,142
2329,95
2330,64
2331,95
2332,64
2333,50
2334,35
2335,20
2336,52
2337,100
2338,202
2339,208
2340,35
2341,105
2342,20
2343,275
2344,71
2345,151
2346,194
2347,203
2348,144
2349,146
2350,51
2351,51
2352,21
2353,51
2354,20
2355,165
2356,88
2357,73
2358,242
2359,347
2360,380
2361,833
2362,88
2363,487
2364,73
2365,739
2366,322
2367,358
2368,543
2369,827
2370,319
2371,260
2372,258
2373,107
2374,214
2375,165
2376,73
2377,95
2378,78
2379,125
2380,99
2381,272
2382,137
2383,744
2384,343
2385,345
2386,88
2387,255
2388,95
2389,491
2390,275
2391,162
2392,135
2393,129
2394,117
2395,351
2396,63
2397,180
2398,126
2399,189
2400,207
2401,74
2402,263
2403,344
2404,363
2405,497
2406,112
2407,460
2408,74
2409,739
2410,283
2411,419
2412,543
2413,824
2414,316
2415,246
2416,189
2417,107
2418,99
2419,242
2420,73
2421,144
2422,129
2423,65
2424,101
2425,280
2426,254
2427,766
2428,79
2429,415
2430,117
2431,665
2432,185
2433,483
2434,402
2435,493
2436,189
2437,165
2438,185
2439,97
2440,159
2441,203
2442,66
2465,229
2466,74
2467,58
2468,130
2469,285
2470,318
2471,270
2472,73
2473,824
2474,59
2475,631
2476,174
2477,207
2478,341
2479,721
2480,204
2481,145
2482,344
2483,91
2484,164
2485,91
2486,59
2487,171
2488,158
2489,54
2490,294
2491,332
2492,117
2493,422
2494,69
2495,807
2496,56
2497,614
2498,87
2499,332
2500,332
2501,202
2502,148
2503,181
2504,110
2505,135
2506,280
2507,147
2508,107
2509,211
2510,135
2511,92
2512,181
2513,527
2514,442
2515,803
2516,135
2517,431
2518,123
2519,692
2520,262
2521,528
2522,527
2523,335
2524,248
2525,254
2526,248
2527,148
2528,241
2529,304
2530,68
2531,44
2532,27
2533,12
2534,45
2535,92
2536,104
2537,208
2538,27
2539,91
2540,13
2541,177
2542,44
2543,80
2544,207
2545,26
2546,101
2547,219
2548,44
2549,44
2550,13
2551,136
2552,13
2553,96
2554,282
2555,186
2556,164
2557,527
2558,282
2559,444
2560,292
2561,407
2562,113
2563,692
2564,169
2565,528
2566,390
2567,310
2568,177
2569,243
2570,97
2571,97
2572,566
2573,385
2574,68
2575,234
2576,499
2577,283
2578,252
2579,945
2580,357
2581,1186
2582,289
2583,517
2584,209
2585,1000
2586,270
2587,945
2588,945
2589,563
2590,304
2591,536
2592,270
2593,138
2594,681
2595,482
2596,124
2597,88
2598,603
2599,55
2600,101
2601,334
2602,118
2603,324
2604,70
2605,385
2606,56
2607,615
2608,88
2609,438
2610,438
2611,255
2612,287
2613,202
2614,88
2615,88
2616,510
2617,88
2618,56
2619,94
2620,76
2621,62
2622,240
2623,489
2624,154
2625,278
2626,99
2627,287
2628,63
2629,363
2630,94
2631,490
2632,319
2633,187
2634,111
2635,158
2636,94
2637,94
2638,399
2639,251
2640,62
2641,325
2642,110
2643,72
2644,170
2645,321
2646,342
2647,390
2648,238
2649,451
2650,97
2651,723
2652,335
2653,327
2654,412
2655,361
2656,322
2657,253
2658,127
2659,105
2660,73
2661,253
2662,72
2663,40
2664,25
2665,10
2666,42
2667,60
2668,57
2669,23
2670,25
2671,286
2672,11
2673,233
2674,40
2675,60
2676,60
2677,77
2678,55
2679,120
2680,41
2681,41
2682,11
2683,41
2684,11
2685,164
2686,227
2687,107
2688,316
2689,313
2690,168
2691,490
2692,122
2693,1155
2694,272
2695,900
2696,141
2697,229
2698,313
2699,737
2700,401
2701,203
2702,189
2703,793
2704,107
2705,189
2706,214
2707,435
2708,343
2709,203
2710,429
2711,1282
2712,351
2713,1949
2714,386
2715,2510
2716,959
2717,1897
2718,473
2719,921
2720,1282
2721,1951
2722,882
2723,851
2724,904
2725,903
2726,243
2727,471
2728,700
2729,113
2730,96
2731,80
2732,480
2733,316
2734,136
2735,281
2736,95
2737,1005
2738,80
2739,429
2740,113
2741,255
2742,195
2743,311
2744,133
2745,124
2746,113
2747,499
2748,80
2749,113
2750,80
2751,160
2752,190
2753,125
2754,158
2755,469
2756,215
2757,567
2758,141
2759,1286
2760,372
2761,1026
2762,257
2763,469
2764,518
2765,1172
2766,513
2767,437
2768,507
2769,507
2770,125
2771,160
2772,126
2773,181
2774,1082
2775,424
2776,157
2777,1844
2778,1071
2779,2045
2780,1080
2781,2532
2782,1107
2783,1930
2784,1048
2785,1850
2786,1844
2787,2032
2788,1068
2789,1135
2790,1048
2791,1049
2792,175
2793,1049
2794,1107
2795,284
2796,422
2797,591
2798,208
2799,1831
2800,1057
2801,2061
2802,595
2803,2547
2804,1093
2805,1952
2806,740
2807,1837
2808,1831
2809,993
2810,1053
2811,1121
2812,298
2813,297
2814,591
2815,536
2816,591
2817,808
2818,127
2819,112
2820,701
2821,259
2822,217
2823,749
2824,127
2825,853
2826,112
2827,931
2828,146
2829,354
2830,411
2831,558
2832,174
2833,169
2834,146
2835,267
2836,112
2837,193
2838,112
2839,392
2840,92
2841,77
2842,114
2843,217
2844,358
2845,361
2846,92
2847,298
2848,77
2849,800
2850,110
2851,158
2852,182
2853,652
2854,171
2855,138
2856,110
2857,110
2858,77
2859,110
2860,77
2861,822
2862,349
2863,300
2864,626
2865,1227
2866,798
2867,1609
2868,387
2869,1725
2870,260
2871,1361
2872,822
2873,1228
2874,1227
2875,1611
2876,795
2877,773
2878,437
2879,343
2880,300
2881,378
2882,167
2883,1035
2884,329
2885,347
2886,147
2887,1831
2888,1057
2889,2060
2890,555
2891,2547
2892,591
2893,1952
2894,1035
2895,1837
2896,1831
2897,2048
2898,1054
2899,1121
2900,740
2901,560
2902,400
2903,601
2904,196
2905,158
2906,192
2907,167
2908,354
2909,916
2910,720
2911,1271
2912,424
2913,836
2914,429
2915,1094
2916,751
2917,916
2918,916
2919,1273
2920,578
2921,683
2922,503
2923,195
2924,262
2925,751
2926,127
2927,154
2928,287
2929,215
2930,148
2931,776
2932,335
2933,1145
2934,459
2935,841
2936,259
2937,688
2938,299
2939,776
2940,776
2941,616
2942,350
2943,489
2944,196
2945,241
2946,150
2947,688
2948,150
2949,182
2950,448
2951,312
2952,172
2953,953
2954,755
2955,1306
2956,412
2957,1204
2958,346
2959,1290
2960,623
2961,953
2962,953
2963,1308
2964,752
