id,forecastVolum
346,728
347,1458
348,615
349,1253
350,240
351,1251
352,1302
353,1146
354,1018
355,403
356,507
357,2648
358,1618
359,2167
360,1020
361,2130
362,478
363,2875
364,1146
365,2732
366,2719
367,2059
368,1197
369,1756
370,1135
371,667
372,602
373,1137
374,256
375,406
376,780
377,701
378,291
379,1314
380,994
381,1631
382,1020
383,669
384,331
385,1503
386,367
387,1367
388,1356
389,1625
390,345
391,680
392,314
393,972
394,392
395,974
396,510
397,265
398,443
399,469
400,972
401,1190
402,610
403,1359
404,511
405,673
406,226
407,1407
408,325
409,1255
410,1242
411,635
412,589
413,560
414,372
415,787
416,327
417,513
418,969
419,741
420,576
421,221
422,465
423,813
424,963
425,1339
426,230
427,1504
428,214
429,1327
430,622
431,858
432,848
433,1352
434,790
435,771
436,559
437,341
438,379
439,324
440,267
441,394
442,600
443,410
444,604
445,2085
446,1118
447,1773
448,606
449,257
450,231
451,2127
452,467
453,2140
454,2140
455,1744
456,741
457,756
458,465
459,927
460,293
461,467
462,880
463,590
464,331
465,180
466,875
467,1072
468,745
469,1370
470,174
471,884
472,156
473,1356
474,424
475,1111
476,1101
477,1381
478,579
479,558
480,454
481,451
482,155
483,455
484,370
485,145
486,124
487,96
488,188
489,259
490,502
491,989
492,186
493,187
494,104
495,379
496,145
497,793
498,392
499,156
500,223
501,227
502,146
503,180
504,105
505,146
506,98
507,681
508,161
509,132
510,907
511,758
512,229
513,668
514,159
515,1345
516,142
517,1114
518,182
519,304
520,288
521,1218
522,333
523,231
524,498
525,180
526,142
527,183
528,134
529,177
530,99
531,72
532,281
533,320
534,158
535,132
536,97
537,592
538,79
539,800
540,119
541,172
542,167
543,823
544,157
545,162
546,122
547,119
548,79
549,121
550,74
551,673
552,159
553,131
554,906
555,569
556,228
557,428
558,158
559,945
560,141
561,1115
562,181
563,273
564,267
565,1192
566,331
567,232
568,182
569,178
570,141
571,182
572,133
573,102
574,81
575,54
576,109
577,145
578,135
579,124
580,79
581,161
582,61
583,435
584,102
585,154
586,149
587,400
588,134
589,143
590,104
591,101
592,61
593,103
594,55
595,530
596,156
597,128
598,577
599,557
600,355
601,592
602,155
603,726
604,138
605,757
606,178
607,484
608,401
609,1218
610,331
611,320
612,179
613,382
614,138
615,215
616,130
617,436
618,140
619,114
620,372
621,447
622,206
623,513
624,139
625,714
626,122
627,1055
628,161
629,345
630,246
631,1141
632,393
633,241
634,163
635,161
636,122
637,163
638,116
639,584
640,164
641,135
642,828
643,779
644,295
645,881
646,163
647,994
648,143
649,1244
650,184
651,629
652,560
653,1302
654,614
655,551
656,185
657,378
658,143
659,221
660,135
661,684
662,163
663,135
664,630
665,586
666,383
667,549
668,162
669,973
670,145
671,1128
672,185
673,398
674,393
675,1228
676,232
677,389
678,265
679,182
680,145
681,186
682,137
683,289
684,1279
685,175
686,247
687,2171
688,1313
689,2173
690,591
691,2370
692,1311
693,1962
694,659
695,2235
696,2226
697,2177
698,1311
699,1442
700,435
701,658
702,252
703,837
704,623
705,750
706,285
707,480
708,311
709,978
710,495
711,1286
712,284
713,243
714,144
715,1245
716,342
717,802
718,792
719,771
720,311
721,500
722,263
723,183
724,144
725,752
726,136
727,340
728,84
729,57
730,113
731,185
732,139
733,216
734,82
735,141
736,64
737,351
738,105
739,151
740,146
741,216
742,138
743,144
744,107
745,104
746,64
747,106
748,58
749,191
750,170
751,141
752,616
753,395
754,245
755,752
756,168
757,1378
758,192
759,1143
760,191
761,477
762,292
763,763
764,576
765,458
766,521
767,189
768,328
769,192
770,144
771,264
772,348
773,523
774,747
775,1110
776,263
777,627
778,249
779,1524
780,294
781,1354
782,264
783,858
784,743
785,778
786,962
787,661
788,409
789,915
790,528
791,626
792,404
793,140
794,119
795,92
796,150
797,302
798,217
799,324
800,117
801,840
802,100
803,600
804,177
805,233
806,321
807,509
808,235
809,227
810,202
811,217
812,100
813,141
814,94
815,200
816,145
817,199
818,297
819,1813
820,384
821,2329
822,778
823,2526
824,1198
825,2020
826,538
827,1858
828,1849
829,977
830,751
831,1208
832,714
833,1110
834,341
835,297
836,426
837,262
838,387
839,366
840,506
841,542
842,535
843,779
844,487
845,1494
846,332
847,919
848,424
849,802
850,893
851,610
852,847
853,688
854,624
855,688
856,224
857,463
858,576
859,184
860,319
861,200
862,177
863,611
864,529
865,1239
866,225
867,1414
868,261
869,1170
870,305
871,756
872,970
873,1255
874,835
875,542
876,594
877,519
878,151
879,218
880,291
881,105
882,85
883,57
884,341
885,145
886,142
887,124
888,82
889,731
890,65
891,335
892,105
893,154
894,149
895,216
896,141
897,148
898,107
899,104
900,65
901,106
902,59
903,216
904,344
905,140
906,205
907,544
908,399
909,683
910,203
911,1416
912,314
913,1164
914,304
915,662
916,655
917,1257
918,724
919,683
920,711
921,490
922,149
923,183
924,178
925,340
926,169
927,141
928,586
929,367
930,347
931,1238
932,386
933,1412
934,149
935,1161
936,183
937,982
938,588
939,1253
940,568
941,530
942,446
943,809
944,149
945,184
946,452
947,102
948,81
949,54
950,523
951,174
952,135
953,124
954,79
955,271
956,61
957,207
958,102
959,154
960,149
961,126
962,134
963,143
964,104
965,101
966,61
967,103
968,55
969,180
970,159
971,131
972,226
973,352
974,512
975,532
976,158
977,531
978,140
979,738
980,296
981,466
982,589
983,669
984,338
985,304
986,241
987,178
988,140
989,181
990,132
991,129
992,110
993,80
994,138
995,227
996,364
997,414
998,107
999,188
1000,90
1001,435
1002,164
1003,333
1004,399
1005,418
1006,290
1007,324
1008,131
1009,127
1010,90
1011,131
1012,82
1013,262
1014,165
1015,135
1016,375
1017,612
1018,655
1019,1287
1020,164
1021,830
1022,144
1023,1241
1024,475
1025,661
1026,995
1027,1303
1028,521
1029,519
1030,381
1031,183
1032,332
1033,263
1034,136
1035,177
1036,156
1037,210
1038,186
1039,498
1040,260
1041,1162
1042,520
1043,521
1044,178
1045,352
1046,177
1047,950
1048,525
1049,305
1050,259
1051,273
1052,215
1053,518
1054,137
1055,294
1056,213
1057,300
1058,331
1059,138
1060,418
1061,617
1062,605
1063,881
1064,204
1065,779
1066,147
1067,1241
1068,425
1069,805
1070,998
1071,1304
1072,511
1073,452
1074,301
1075,185
1076,187
1077,366
1078,138
1079,232
1080,215
1081,124
1082,180
1083,505
1084,407
1085,1186
1086,149
1087,703
1088,199
1089,1091
1090,290
1091,921
1092,764
1093,869
1094,325
1095,319
1096,292
1097,171
1098,259
1099,315
1100,126
1123,360
1124,156
1125,126
1126,234
1127,548
1128,551
1129,476
1130,154
1131,1278
1132,137
1133,1043
1134,293
1135,350
1136,686
1137,1140
1138,365
1139,309
1140,523
1141,174
1142,287
1143,177
1144,128
1145,299
1146,286
1147,129
1148,493
1149,692
1150,261
1151,783
1152,159
1153,1288
1154,142
1155,1062
1156,181
1157,716
1158,708
1159,361
1160,299
1161,384
1162,222
1163,242
1164,445
1165,264
1166,201
1167,344
1168,245
1169,181
1170,321
1171,954
1172,840
1173,1244
1174,244
1175,743
1176,228
1177,1169
1178,417
1179,993
1180,983
1181,644
1182,440
1183,584
1184,401
1185,254
1186,393
1187,480
1188,143
1189,120
1190,98
1191,69
1192,128
1193,218
1194,221
1195,446
1196,96
1197,175
1198,78
1199,301
1200,119
1201,213
1202,422
1203,159
1204,220
1205,427
1206,121
1207,117
1208,79
1209,242
1210,70
1211,188
1212,453
1213,305
1214,298
1215,953
1216,486
1217,807
1218,468
1219,694
1220,212
1221,1170
1222,291
1223,992
1224,759
1225,618
1226,333
1227,550
1228,189
1229,185
1230,884
1231,596
1232,143
1233,410
1234,824
1235,465
1236,455
1237,1404
1238,644
1239,1595
1240,500
1241,582
1242,384
1243,1427
1244,466
1245,1470
1246,1457
1247,739
1248,545
1249,1049
1250,466
1251,281
1252,1097
1253,788
1254,250
1255,170
1256,981
1257,121
1258,203
1259,667
1260,241
1261,609
1262,148
1263,662
1264,130
1265,1039
1266,170
1267,860
1268,853
1269,448
1270,518
1271,403
1272,171
1273,168
1274,826
1275,171
1276,123
1277,172
1278,150
1279,122
1280,374
1281,914
1282,270
1283,503
1284,188
1285,393
1286,132
1287,543
1288,172
1289,939
1290,641
1291,335
1292,217
1293,316
1294,173
1295,169
1296,625
1297,377
1298,124
1299,486
1300,201
1301,133
1302,287
1303,531
1304,541
1305,697
1306,334
1307,735
1308,159
1309,1190
1310,469
1311,576
1312,774
1313,678
1314,511
1315,454
1316,197
1317,161
1318,119
1319,351
1320,118
1321,97
1322,76
1323,57
1324,108
1325,166
1326,137
1327,137
1328,76
1329,526
1330,58
1331,351
1332,96
1333,166
1334,166
1335,225
1336,134
1337,252
1338,100
1339,100
1340,58
1341,100
1342,58
1343,136
1344,185
1345,70
1346,254
1347,239
1348,123
1349,294
1350,85
1351,907
1352,228
1353,676
1354,103
1355,173
1356,239
1357,492
1358,322
1359,171
1360,160
1361,678
1362,72
1363,160
1364,174
1365,294
1366,237
1367,122
1368,269
1369,854
1370,200
1371,1303
1372,271
1373,1939
1374,734
1375,1401
1376,311
1377,424
1378,854
1379,1297
1380,590
1381,500
1382,659
1383,660
1384,162
1385,313
1386,483
1387,76
1388,59
1389,43
1390,382
1391,249
1392,92
1393,158
1394,58
1395,737
1396,44
1397,297
1398,75
1399,198
1400,154
1401,178
1402,89
1403,94
1404,76
1405,404
1406,44
1407,77
1408,44
1409,86
1410,125
1411,55
1412,74
1413,298
1414,141
1415,277
1416,69
1417,965
1418,275
1419,754
1420,171
1421,299
1422,321
1423,774
1424,363
1425,263
1426,364
1427,364
1428,55
1429,87
1430,56
1431,167
1432,971
1433,366
1434,143
1435,1652
1436,908
1437,1487
1438,971
1439,1951
1440,997
1441,1381
1442,914
1443,1659
1444,1652
1445,1388
1446,907
1447,942
1448,913
1449,916
1450,178
1451,916
1452,997
1453,159
1454,269
1455,400
1456,70
1457,1491
1458,776
1459,1397
1460,414
1461,1860
1462,871
1463,1386
1464,514
1465,1503
1466,1491
1467,157
1468,773
1469,803
1470,165
1471,166
1472,405
1473,334
1474,405
1475,693
1476,90
1477,74
1478,614
1479,209
1480,183
1481,512
1482,91
1483,644
1484,76
1485,712
1486,108
1487,284
1488,316
1489,392
1490,133
1491,140
1492,109
1493,220
1494,76
1495,164
1496,76
1497,328
1498,54
1499,38
1500,69
1501,159
1502,293
1503,218
1504,54
1505,166
1506,40
1507,567
1508,72
1509,118
1510,145
1511,406
1512,132
1513,117
1514,72
1515,72
1516,40
1517,73
1518,40
1519,586
1520,248
1521,212
1522,408
1523,787
1524,523
1525,1140
1526,274
1527,1349
1528,176
1529,1021
1530,586
1531,793
1532,787
1533,1134
1534,520
1535,433
1536,290
1537,232
1538,211
1539,262
1540,97
1541,789
1542,206
1543,224
1544,27
1545,1491
1546,776
1547,1397
1548,380
1549,1860
1550,405
1551,1392
1552,788
1553,1503
1554,1491
1555,1323
1556,773
1557,803
1558,515
1559,365
1560,258
1561,399
1562,103
1563,102
1564,140
1565,124
1566,252
1567,607
1568,511
1569,836
1570,301
1571,481
1572,302
1573,860
1574,542
1575,613
1576,607
1577,841
1578,414
1579,446
1580,361
1581,142
1582,196
1583,545
1584,78
1585,81
1586,202
1587,140
1588,63
1589,471
1590,230
1591,706
1592,314
1593,487
1594,179
1595,367
1596,206
1597,477
1598,471
1599,282
1600,242
1601,280
1602,127
1603,157
1604,90
1605,475
1606,90
1607,125
1608,325
1609,240
1610,100
1611,630
1612,529
1613,902
1614,301
1615,883
1616,267
1617,1084
1618,456
1619,636
1620,630
1621,907
1622,526
1623,355
1624,256
1625,194
1626,176
1627,300
1628,313
1629,178
1630,423
1631,150
1632,173
1633,1631
1634,775
1635,1115
1636,219
1637,1128
1638,169
1639,1993
1640,541
1641,1637
1642,1631
1643,1004
1644,760
1645,774
1646,522
1647,522
1648,298
1649,285
1650,298
1651,541
1652,268
1653,290
1654,519
1655,606
1656,511
1657,836
1658,574
1659,153
1660,78
1661,867
1662,204
1663,612
1664,606
1665,340
1666,191
1667,233
1668,142
1669,103
1670,290
1671,336
1672,78
1673,79
1674,881
1675,852
1676,244
1677,1554
1678,349
1679,1355
1680,881
1681,1819
1682,342
1683,1323
1684,193
1685,1566
1686,1554
1687,1256
1688,431
1689,846
1690,389
1691,826
1692,123
1693,826
1694,907
1695,643
1696,527
1697,207
1698,260
1699,1720
1700,870
1701,1150
1702,527
1703,1178
1704,230
1705,2030
1706,645
1707,1726
1708,1720
1709,1054
1710,650
1711,860
1712,625
1713,368
1714,260
1715,631
1716,121
1717,235
1718,475
1719,435
1720,134
1721,800
1722,530
1723,1096
1724,634
1725,353
1726,197
1727,996
1728,216
1729,807
1730,800
1731,1090
1732,155
1733,252
1734,174
1735,592
1736,234
1737,592
1738,315
1739,101
1740,223
1741,258
1742,518
1743,608
1744,289
1745,838
1746,267
1747,368
1748,77
1749,868
1750,148
1751,614
1752,608
1753,260
1754,278
1755,240
1756,178
1757,434
1758,151
1759,269
1760,603
1761,432
1762,325
1763,121
1764,249
1765,384
1766,505
1767,816
1768,112
1769,996
1770,102
1771,841
1772,355
1773,390
1774,384
1775,821
1776,411
1777,333
1778,319
1779,191
1780,212
1781,176
1782,149
1783,180
1784,303
1785,208
1786,283
1787,1365
1788,539
1789,1097
1790,303
1791,-111
1792,79
1793,1543
1794,224
1795,1377
1796,1365
1797,1023
1798,359
1799,276
1800,221
1801,478
1802,133
1803,223
1804,473
1805,354
1806,202
1807,103
1808,515
1809,603
1810,415
1811,841
1812,87
1813,480
1814,75
1815,865
1816,259
1817,609
1818,603
1819,846
1820,318
1821,260
1822,273
1823,272
1824,74
1825,272
1826,240
1827,71
1828,54
1829,38
1830,99
1831,151
1832,302
1833,562
1834,114
1835,99
1836,40
1837,227
1838,71
1839,385
1840,220
1841,24
1842,114
1843,117
1844,72
1845,105
1846,41
1847,73
1848,40
1849,472
1850,87
1851,71
1852,587
1853,422
1854,125
1855,369
1856,87
1857,909
1858,73
1859,682
1860,105
1861,198
1862,188
1863,763
1864,197
1865,129
1866,343
1867,106
1868,73
1869,106
1870,73
1871,106
1872,37
1873,21
1874,167
1875,192
1876,66
1877,23
1878,37
1879,349
1880,23
1881,418
1882,53
1883,87
1884,86
1885,427
1886,64
1887,72
1888,55
1889,55
1890,23
1891,55
1892,23
1893,474
1894,85
1895,69
1896,589
1897,314
1898,123
1899,230
1900,85
1901,606
1902,71
1903,681
1904,103
1905,172
1906,172
1907,742
1908,194
1909,129
1910,104
1911,104
1912,71
1913,104
1914,71
1915,37
1916,20
1917,5
1918,33
1919,76
1920,50
1921,22
1922,20
1923,90
1924,6
1925,264
1926,37
1927,77
1928,76
1929,207
1930,47
1931,60
1932,38
1933,38
1934,6
1935,39
1936,6
1937,371
1938,89
1939,73
1940,393
1941,322
1942,225
1943,316
1944,89
1945,484
1946,75
1947,502
1948,107
1949,303
1950,265
1951,787
1952,206
1953,194
1954,107
1955,273
1956,75
1957,140
1958,75
1959,297
1960,74
1961,59
1962,238
1963,273
1964,110
1965,266
1966,74
1967,456
1968,61
1969,647
1970,92
1971,210
1972,160
1973,715
1974,243
1975,143
1976,93
1977,93
1978,61
1979,93
1980,61
1981,363
1982,70
1983,55
1984,484
1985,380
1986,159
1987,431
1988,70
1989,581
1990,56
1991,759
1992,86
1993,302
1994,285
1995,773
1996,345
1997,252
1998,88
1999,238
2000,56
2001,118
2002,56
2003,480
2004,91
2005,76
2006,432
2007,336
2008,244
2009,294
2010,91
2011,646
2012,78
2013,718
2014,109
2015,258
2016,257
2017,790
2018,134
2019,247
2020,177
2021,111
2022,78
2023,111
2024,78
2025,71
2026,749
2027,17
2028,24
2029,1384
2030,676
2031,1397
2032,299
2033,1609
2034,778
2035,1216
2036,334
2037,1396
2038,1384
2039,1368
2040,673
2041,699
2042,197
2043,337
2044,59
2045,453
2046,343
2047,479
2048,162
2049,305
2050,166
2051,513
2052,291
2053,764
2054,163
2055,106
2056,56
2057,756
2058,204
2059,385
2060,379
2061,373
2062,165
2063,235
2064,151
2065,88
2066,56
2067,481
2068,56
2069,229
2070,23
2071,8
2072,38
2073,109
2074,54
2075,77
2076,23
2077,75
2078,9
2079,227
2080,40
2081,74
2082,74
2083,71
2084,51
2085,61
2086,41
2087,41
2088,9
2089,42
2090,9
2091,108
2092,90
2093,74
2094,414
2095,241
2096,135
2097,421
2098,90
2099,944
2100,114
2101,716
2102,108
2103,292
2104,185
2105,424
2106,351
2107,273
2108,357
2109,109
2110,214
2111,109
2112,77
2113,140
2114,196
2115,311
2116,423
2117,608
2118,106
2119,263
2120,132
2121,1023
2122,159
2123,868
2124,140
2125,396
2126,347
2127,341
2128,508
2129,281
2130,231
2131,544
2132,301
2133,360
2134,244
2135,71
2136,54
2137,38
2138,69
2139,176
2140,117
2141,154
2142,54
2143,519
2144,41
2145,360
2146,104
2147,137
2148,184
2149,236
2150,132
2151,126
2152,127
2153,138
2154,40
2155,73
2156,40
2157,98
2158,69
2159,109
2160,177
2161,1287
2162,223
2163,1739
2164,504
2165,2315
2166,810
2167,1627
2168,346
2169,1299
2170,1287
2171,549
2172,440
2173,676
2174,464
2175,729
2176,221
2177,186
2178,285
2179,99
2180,190
2181,191
2182,253
2183,243
2184,262
2185,363
2186,264
2187,1003
2188,153
2189,482
2190,218
2191,343
2192,380
2193,263
2194,426
2195,283
2196,339
2197,380
2198,74
2199,238
2200,320
2201,87
2202,184
2203,114
2204,69
2205,292
2206,278
2207,717
2208,126
2209,911
2210,146
2211,676
2212,174
2213,336
2214,479
2215,724
2216,427
2217,229
2218,358
2219,316
2220,63
2221,116
2222,173
2223,40
2224,24
2225,8
2226,209
2227,72
2228,54
2229,18
2230,24
2231,426
2232,10
2233,208
2234,40
2235,72
2236,72
2237,67
2238,51
2239,61
2240,42
2241,42
2242,10
2243,42
2244,10
2245,106
2246,198
2247,55
2248,86
2249,249
2250,213
2251,284
2252,99
2253,900
2254,177
2255,657
2256,166
2257,283
2258,281
2259,714
2260,378
2261,278
2262,425
2263,289
2264,55
2265,80
2266,88
2267,195
2268,70
2269,57
2270,333
2271,161
2272,173
2273,705
2274,224
2275,898
2276,58
2277,657
2278,81
2279,476
2280,251
2281,712
2282,298
2283,214
2284,266
2285,475
2286,58
2287,82
2288,273
2289,37
2290,20
2291,5
2292,330
2293,99
2294,50
2295,22
2296,20
2297,160
2298,6
2299,128
2300,37
2301,77
2302,76
2303,18
2304,47
2305,60
2306,38
2307,38
2308,6
2309,39
2310,6
2311,92
2312,74
2313,58
2314,120
2315,198
2316,305
2317,258
2318,74
2319,315
2320,60
2321,444
2322,181
2323,263
2324,295
2325,340
2326,183
2327,161
2328,148
2329,92
2330,60
2331,93
2332,60
2333,53
2334,38
2335,21
2336,50
2337,117
2338,207
2339,200
2340,37
2341,93
2342,23
2343,255
2344,85
2345,170
2346,215
2347,196
2348,149
2349,169
2350,55
2351,55
2352,24
2353,55
2354,23
2355,149
2356,70
2357,55
2358,215
2359,301
2360,365
2361,764
2362,70
2363,488
2364,56
2365,751
2366,298
2367,323
2368,513
2369,773
2370,292
2371,237
2372,238
2373,87
2374,200
2375,151
2376,56
2377,92
2378,75
2379,130
2380,90
2381,274
2382,139
2383,703
2384,353
2385,309
2386,98
2387,204
2388,92
2389,508
2390,279
2391,115
2392,137
2393,143
2394,126
2395,349
2396,60
2397,183
2398,132
2399,172
2400,194
2401,56
2402,236
2403,307
2404,336
2405,427
2406,103
2407,460
2408,57
2409,750
2410,260
2411,384
2412,512
2413,769
2414,290
2415,223
2416,172
2417,87
2418,91
2419,223
2420,56
2421,150
2422,137
2423,61
2424,93
2425,279
2426,250
2427,733
2428,77
2429,434
2430,125
2431,660
2432,188
2433,491
2434,406
2435,478
2436,185
2437,173
2438,189
2439,95
2440,165
2441,206
2442,63
2465,227
2466,69
2467,52
2468,133
2469,261
2470,309
2471,200
2472,68
2473,821
2474,54
2475,592
2476,176
2477,183
2478,312
2479,662
2480,202
2481,152
2482,333
2483,86
2484,170
2485,86
2486,54
2487,172
2488,162
2489,48
2490,283
2491,297
2492,119
2493,352
2494,64
2495,792
2496,51
2497,566
2498,81
2499,300
2500,297
2501,120
2502,145
2503,182
2504,117
2505,140
2506,281
2507,151
2508,114
2509,194
2510,127
2511,89
2512,158
2513,469
2514,420
2515,703
2516,127
2517,389
2518,117
2519,656
2520,242
2521,475
2522,469
2523,256
2524,226
2525,226
2526,229
2527,136
2528,228
2529,279
2530,56
2531,45
2532,26
2533,11
2534,42
2535,109
2536,109
2537,207
2538,26
2539,79
2540,12
2541,164
2542,44
2543,98
2544,232
2545,20
2546,106
2547,240
2548,45
2549,45
2550,12
2551,141
2552,12
2553,78
2554,262
2555,176
2556,140
2557,467
2558,260
2559,340
2560,272
2561,363
2562,107
2563,655
2564,154
2565,473
2566,319
2567,235
2568,156
2569,217
2570,79
2571,79
2572,536
2573,348
2574,55
2575,209
2576,470
2577,268
2578,215
2579,793
2580,302
2581,1060
2582,270
2583,283
2584,200
2585,873
2586,242
2587,799
2588,793
2589,294
2590,259
2591,440
2592,242
2593,119
2594,660
2595,438
2596,117
2597,84
2598,663
2599,51
2600,104
2601,300
2602,122
2603,282
2604,67
2605,372
2606,53
2607,575
2608,84
2609,403
2610,400
2611,176
2612,279
2613,201
2614,85
2615,85
2616,559
2617,85
2618,53
2619,89
2620,72
2621,56
2622,233
2623,497
2624,152
2625,234
2626,107
2627,236
2628,59
2629,320
2630,89
2631,501
2632,325
2633,131
2634,101
2635,164
2636,90
2637,90
2638,433
2639,251
2640,58
2641,294
2642,96
2643,49
2644,138
2645,270
2646,311
2647,326
2648,217
2649,433
2650,84
2651,721
2652,304
2653,283
2654,364
2655,314
2656,289
2657,221
2658,110
2659,80
2660,49
2661,228
2662,49
2663,40
2664,24
2665,8
2666,38
2667,72
2668,54
2669,18
2670,24
2671,293
2672,10
2673,223
2674,40
2675,72
2676,72
2677,67
2678,51
2679,141
2680,42
2681,42
2682,10
2683,42
2684,10
2685,183
2686,244
2687,113
2688,324
2689,316
2690,171
2691,492
2692,129
2693,1230
2694,289
2695,925
2696,149
2697,226
2698,316
2699,762
2700,412
2701,225
2702,207
2703,837
2704,115
2705,207
2706,232
2707,419
2708,343
2709,204
2710,406
2711,1162
2712,317
2713,2056
2714,385
2715,2727
2716,968
2717,1987
2718,455
2719,687
2720,1162
2721,2058
2722,862
2723,794
2724,897
2725,895
2726,247
2727,454
2728,685
2729,116
2730,98
2731,81
2732,494
2733,343
2734,134
2735,273
2736,97
2737,1045
2738,83
2739,428
2740,116
2741,269
2742,208
2743,304
2744,131
2745,136
2746,117
2747,512
2748,83
2749,117
2750,83
2751,146
2752,186
2753,112
2754,137
2755,446
2756,201
2757,526
2758,127
2759,1360
2760,364
2761,1058
2762,247
2763,447
2764,501
2765,1159
2766,511
2767,436
2768,497
2769,497
2770,113
2771,147
2772,113
2773,225
2774,1171
2775,470
2776,203
2777,1984
2778,1140
2779,1984
2780,1167
2781,2483
2782,1196
2783,1794
2784,1117
2785,1990
2786,1984
2787,1918
2788,1139
2789,1205
2790,1115
2791,1119
2792,232
2793,1119
2794,1196
2795,295
2796,437
2797,612
2798,215
2799,1922
2800,1091
2801,1989
2802,625
2803,2487
2804,1146
2805,1884
2806,751
2807,1934
2808,1922
2809,650
2810,1088
2811,1153
2812,304
2813,305
2814,618
2815,535
2816,618
2817,856
2818,138
2819,122
2820,760
2821,268
2822,236
2823,780
2824,139
2825,929
2826,124
2827,973
2828,158
2829,370
2830,439
2831,618
2832,184
2833,191
2834,159
2835,286
2836,124
2837,215
2838,124
2839,405
2840,93
2841,77
2842,112
2843,227
2844,366
2845,366
2846,93
2847,289
2848,78
2849,809
2850,112
2851,165
2852,194
2853,660
2854,175
2855,160
2856,113
2857,113
2858,78
2859,113
2860,78
2861,796
2862,346
2863,301
2864,592
2865,1101
2866,762
2867,1594
2868,381
2869,1820
2870,262
2871,1370
2872,795
2873,1107
2874,1101
2875,1596
2876,759
2877,699
2878,417
2879,329
2880,300
2881,363
2882,163
2883,1070
2884,353
2885,372
2886,157
2887,1926
2888,1095
2889,1993
2890,588
2891,2491
2892,620
2893,1888
2894,1070
2895,1938
2896,1926
2897,1926
2898,1092
2899,1157
2900,754
2901,578
2902,418
2903,619
2904,225
2905,169
2906,214
2907,192
2908,365
2909,913
2910,742
2911,1276
2912,437
2913,879
2914,439
2915,1197
2916,745
2917,919
2918,913
2919,1288
2920,604
2921,704
2922,511
2923,212
2924,283
2925,749
2926,143
2927,142
2928,282
2929,215
2930,128
2931,738
2932,322
2933,1091
2934,440
2935,837
2936,257
2937,629
2938,289
2939,744
2940,738
2941,578
2942,336
2943,480
2944,191
2945,235
2946,152
2947,662
2948,152
2949,196
2950,464
2951,336
2952,182
2953,947
2954,773
2955,1336
2956,427
2957,1280
2958,367
2959,1419
2960,630
2961,953
2962,947
2963,1349
2964,771
